Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
1;000I0Q110H0H0H0H0I0H0I0Y1G1O1Z1F1G1F1G1H1F1G0--0I0Q111Y0I0H0I6522;000I0Q110H0H0H0H0I0H0I0Y1G1O1Z1F1G1F1G1H1F1G0;0I0Q111Y0I0H0I6522;45;LICHÝ POCET;[31]19D0000101;[;19D0000101;AS[fRSRSTRS;0;0I;0Q;11;0H;0H;0H;0H;0I;0H;0I;0Y;1G;1O;1Z;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Q ? 9;11 ? D;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
2;000I110Q0H0H0H0H0I0H0I0Y1G1Z1O1F1G1F1G1H1F1G0--0I110Q1Y0I0H0I6522;000I110Q0H0H0H0H0I0H0I0Y1G1Z1O1F1G1F1G1H1F1G0;0I110Q1Y0I0H0I6522;45;LICHÝ POCET;[31]1D90000101;[;1D90000101;ASf[RSRSTRS;0;0I;11;0Q;0H;0H;0H;0H;0I;0H;0I;0Y;1G;1Z;1O;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;11 ? D;0Q ? 9;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
3;000I130O0H0H0H0H0I0H0I0Y1G211M1F1G1F1G1H1F1G0--0I130O1Y0I0H0I6522;000I130O0H0H0H0H0I0H0I0Y1G211M1F1G1F1G1H1F1G0;0I130O1Y0I0H0I6522;45;LICHÝ POCET;[31]1F70000101;[;1F70000101;AShYRSRSTRS;0;0I;13;0O;0H;0H;0H;0H;0I;0H;0I;0Y;1G;21;1M;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;13 ? F;0O ? 7;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
4;000I140N0H0H0H0H0I0H0I0Y1G221L1F1G1F1G1H1F1G0--0I140N1Y0I0H0I6522;000I140N0H0H0H0H0I0H0I0Y1G221L1F1G1F1G1H1F1G0;0I140N1Y0I0H0I6522;45;LICHÝ POCET;[31]1G60000101;[;1G60000101;ASiXRSRSTRS;0;0I;14;0N;0H;0H;0H;0H;0I;0H;0I;0Y;1G;22;1L;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;14 ? G;0N ? 6;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
5;000J130N0H0H0H0H0I0H0I0Y1H211L1F1G1F1G1H1F1G0--0J130N1Y0I0H0I6522;000J130N0H0H0H0H0I0H0I0Y1H211L1F1G1F1G1H1F1G0;0J130N1Y0I0H0I6522;45;LICHÝ POCET;[31]2F60000101;[;2F60000101;AThXRSRSTRS;0;0J;13;0N;0H;0H;0H;0H;0I;0H;0I;0Y;1H;21;1L;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;13 ? F;0N ? 6;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
6;000K170I0H0H0H0H0I0H0I0Y1I251G1F1G1F1G1H1F1G0--0K170I1Y0I0H0I6522;000K170I0H0H0H0H0I0H0I0Y1I251G1F1G1F1G1H1F1G0;0K170I1Y0I0H0I6522;45;LICHÝ POCET;[31]3J10000101;[;3J10000101;AUlSRSRSTRS;0;0K;17;0I;0H;0H;0H;0H;0I;0H;0I;0Y;1I;25;1G;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;17 ? J;0I ? 1;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
7;000L110N0H0H0H0H0I0H0I0Y1J1Z1L1F1G1F1G1H1F1G0--0L110N1Y0I0H0I6522;000L110N0H0H0H0H0I0H0I0Y1J1Z1L1F1G1F1G1H1F1G0;0L110N1Y0I0H0I6522;45;LICHÝ POCET;[31]4D60000101;[;4D60000101;AVfXRSRSTRS;0;0L;11;0N;0H;0H;0H;0H;0I;0H;0I;0Y;1J;1Z;1L;1F;1G;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;11 ? D;0N ? 6;1Y ? e;0I ? 1;0H ? 0;0I ? 1;65 ? ü;22 ? i;;;;;;;;;;;
8;000M1F1F1C170H0H0I0H0I0Y1K2D2E2A251F1G1H1F1G0--0M1F1F1C170C0I0H0I630E0;000M1F1F1C170H0H0I0H0I0Y1K2D2E2A251F1G1H1F1G0;0M1F1F1C170C0I0H0I630E0;45;LICHÝ POCET;[31]5RROJ00101;[;5RROJ00101;AWtuqlRSTRS;0;0M;1F;1F;1C;17;0H;0H;0I;0H;0I;0Y;1K;2D;2E;2A;25;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;1F ? R;1F ? R;1C ? O;17 ? J;0C ? +;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0E ? -;;;;;;;;;
9;00130P0H0H0H0H0H0I0H0I0Y211N1F1G1F1G1F1G1F1G0--130P0L0I0H0I660Q0;00130P0H0H0H0H0H0I0H0I0Y211N1F1G1F1G1F1G1F1G0;130P0L0I0H0I660Q0;45;LICHÝ POCET;[31]F800000101;[;F800000101;AhZRSRSRSRS;0;13;0P;0H;0H;0H;0H;0H;0I;0H;0I;0Y;21;1N;1F;1G;1F;1G;1F;1G;1F;1G;;;;;;;;;;;;;;;;;;;;;;;13 ? F;0P ? 8;0L ? 4;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0Q ? 9;;;;;;;;;;;;
10;00140O0H0H0H0H0H0I0H0I0Y221M1F1G1F1G1F1G1F1G0--140O0L0I0H0I660Q0;00140O0H0H0H0H0H0I0H0I0Y221M1F1G1F1G1F1G1F1G0;140O0L0I0H0I660Q0;45;LICHÝ POCET;[31]G700000101;[;G700000101;AiYRSRSRSRS;0;14;0O;0H;0H;0H;0H;0H;0I;0H;0I;0Y;22;1M;1F;1G;1F;1G;1F;1G;1F;1G;;;;;;;;;;;;;;;;;;;;;;;14 ? G;0O ? 7;0L ? 4;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0Q ? 9;;;;;;;;;;;;
